146.83.0.0,146.83.255.255,65536,28/01/91,
146.155.0.0,146.155.255.255,65536,15/02/91,
152.74.0.0,152.74.255.255,65536,27/08/91,
152.139.0.0,152.139.255.255,65536,21/08/91,
152.172.0.0,152.175.255.255,262144,23/05/14,
152.230.0.0,152.230.255.255,65536,05/05/14,
152.231.64.0,152.231.127.255,16384,13/06/14,
156.97.0.0,156.97.255.255,65536,23/12/91,
158.170.0.0,158.170.255.255,65536,19/03/92,
158.251.0.0,158.251.255.255,65536,14/04/92,
161.0.160.0,161.0.175.255,4096,11/04/14,
161.25.0.0,161.25.255.255,65536,04/05/92,
161.131.0.0,161.131.255.255,65536,20/08/92,
161.238.0.0,161.238.255.255,65536,23/03/93,
163.247.0.0,163.247.255.255,65536,30/09/92,
163.250.0.0,163.250.255.255,65536,08/10/92,
164.77.0.0,164.77.255.255,65536,23/12/92,
164.96.0.0,164.96.255.255,65536,29/01/93,
164.98.0.0,164.98.255.255,65536,02/02/93,
165.182.0.0,165.182.255.255,65536,26/07/93,
165.183.0.0,165.183.255.255,65536,26/07/93,
166.75.0.0,166.75.255.255,65536,02/11/93,
166.110.0.0,166.110.255.255,65536,07/12/93,
167.28.0.0,167.28.255.255,65536,29/04/93,
168.231.0.0,168.231.255.255,65536,25/08/94,
170.18.0.0,170.18.255.255,65536,27/12/93,
179.2.0.0,179.3.255.255,131072,21/01/13,
179.4.0.0,179.4.255.255,65536,21/01/13,
179.8.0.0,179.9.255.255,131072,05/06/13,
179.56.0.0,179.57.255.255,131072,08/07/13,
179.60.64.0,179.60.95.255,8192,04/09/13,
179.61.96.0,179.61.111.255,4096,30/12/13,
179.61.128.0,179.61.255.255,32768,06/01/14,
181.41.192.0,181.41.223.255,8192,01/08/13,
181.42.0.0,181.42.255.255,65536,22/08/11,
181.43.0.0,181.43.255.255,65536,31/05/13,
181.72.0.0,181.75.255.255,262144,15/12/11,
181.118.160.0,181.118.175.255,4096,21/08/13,
181.160.0.0,181.161.255.255,131072,20/12/11,
181.162.0.0,181.163.255.255,131072,04/09/12,
181.172.0.0,181.173.255.255,131072,05/01/12,
181.190.0.0,181.190.255.255,65536,20/12/12,
181.200.0.0,181.203.255.255,262144,27/08/12,
181.212.0.0,181.212.255.255,65536,12/06/14,
181.214.0.0,181.215.255.255,131072,29/05/14,
181.225.112.0,181.225.127.255,4096,23/01/13,
181.226.0.0,181.226.255.255,65536,17/10/12,
186.9.0.0,186.9.127.255,32768,01/07/08,
186.9.128.0,186.9.255.255,32768,01/09/08,
186.10.0.0,186.10.127.255,32768,07/04/09,
186.10.128.0,186.10.255.255,32768,12/03/10,
186.11.0.0,186.11.255.255,65536,14/07/10,
186.20.0.0,186.20.255.255,65536,30/07/10,
186.21.0.0,186.21.255.255,65536,04/11/10,
186.34.0.0,186.35.255.255,131072,04/06/10,
186.36.0.0,186.36.255.255,65536,19/03/09,
186.37.0.0,186.37.255.255,65536,26/05/11,
186.40.0.0,186.40.127.255,32768,04/06/09,
186.40.128.0,186.40.255.255,32768,20/08/10,
186.41.0.0,186.41.255.255,65536,20/08/10,
186.65.128.0,186.65.255.255,32768,15/03/11,
186.67.0.0,186.67.255.255,65536,13/05/11,
186.78.0.0,186.79.255.255,131072,04/04/11,
186.103.128.0,186.103.255.255,32768,13/10/11,
186.104.0.0,186.105.255.255,131072,24/04/09,
186.106.0.0,186.107.255.255,131072,03/08/10,
186.148.0.0,186.148.63.255,16384,21/06/11,
186.156.0.0,186.156.127.255,32768,02/06/11,
186.156.128.0,186.156.255.255,32768,21/12/12,
186.172.0.0,186.175.255.255,262144,15/07/11,
186.179.80.0,186.179.95.255,4096,04/09/12,
190.4.96.0,190.4.111.255,4096,02/05/07,
190.4.192.0,190.4.223.255,8192,13/10/06,
190.4.224.0,190.4.255.255,8192,12/03/08,
190.5.32.0,190.5.63.255,8192,15/04/11,
190.8.64.0,190.8.79.255,4096,28/07/06,
190.8.80.0,190.8.95.255,4096,18/12/06,
190.8.96.0,190.8.111.255,4096,20/04/07,
190.8.112.0,190.8.127.255,4096,29/06/07,
190.13.64.0,190.13.79.255,4096,29/08/06,
190.13.128.0,190.13.143.255,4096,16/06/06,
190.13.144.0,190.13.159.255,4096,05/08/10,
190.13.160.0,190.13.191.255,8192,21/09/06,
190.14.48.0,190.14.63.255,4096,02/03/11,
190.20.0.0,190.20.255.255,65536,12/06/06,
190.21.0.0,190.21.255.255,65536,23/02/07,
190.22.0.0,190.22.127.255,32768,18/04/07,
190.22.128.0,190.22.255.255,32768,05/10/07,
190.44.0.0,190.44.255.255,65536,06/04/06,
190.45.0.0,190.45.255.255,65536,07/06/06,
190.46.0.0,190.47.255.255,131072,27/06/06,
190.54.0.0,190.54.127.255,32768,21/03/06,
190.54.128.0,190.54.255.255,32768,02/05/07,
190.82.0.0,190.82.63.255,16384,04/10/06,
190.82.64.0,190.82.127.255,16384,08/06/09,
190.82.128.0,190.82.255.255,32768,10/01/07,
190.91.0.0,190.91.255.255,65536,01/03/11,
190.93.224.0,190.93.239.255,4096,20/11/09,
190.95.0.0,190.95.31.255,8192,30/05/07,
190.95.32.0,190.95.63.255,8192,08/11/07,
190.95.64.0,190.95.127.255,16384,28/12/07,
190.96.0.0,190.96.31.255,8192,19/07/07,
190.96.32.0,190.96.63.255,8192,10/01/08,
190.96.64.0,190.96.95.255,8192,30/09/08,
190.98.192.0,190.98.255.255,16384,06/01/10,
190.100.0.0,190.100.255.255,65536,04/01/08,
190.101.0.0,190.101.127.255,32768,15/01/10,
190.101.128.0,190.101.255.255,32768,26/04/11,
190.102.224.0,190.102.239.255,4096,04/04/08,
190.102.240.0,190.102.255.255,4096,04/06/09,
190.103.144.0,190.103.159.255,4096,26/04/12,
190.108.128.0,190.108.159.255,8192,29/08/08,
190.108.160.0,190.108.191.255,8192,02/12/08,
190.110.96.0,190.110.111.255,4096,07/06/12,
190.110.128.0,190.110.159.255,8192,23/09/08,
190.110.160.0,190.110.175.255,4096,13/10/10,
190.113.0.0,190.113.31.255,8192,10/06/09,
190.114.32.0,190.114.63.255,8192,09/08/12,
190.120.160.0,190.120.175.255,4096,26/01/09,
190.121.0.0,190.121.31.255,8192,10/12/08,
190.121.32.0,190.121.63.255,8192,05/08/10,
190.121.64.0,190.121.127.255,16384,16/07/09,
190.123.64.0,190.123.79.255,4096,02/09/09,
190.151.0.0,190.151.127.255,32768,16/09/08,
190.153.128.0,190.153.255.255,32768,28/03/11,
190.160.0.0,190.161.255.255,131072,22/03/07,
190.162.0.0,190.163.255.255,131072,09/09/08,
190.164.0.0,190.164.127.255,32768,25/06/07,
190.164.128.0,190.164.255.255,32768,30/10/07,
190.171.128.0,190.171.191.255,16384,27/07/10,
190.180.192.0,190.180.255.255,16384,30/04/14,
190.196.0.0,190.196.63.255,16384,02/07/07,
190.196.64.0,190.196.127.255,16384,02/07/08,
190.196.128.0,190.196.191.255,16384,22/12/09,
190.196.208.0,190.196.223.255,4096,05/06/12,
190.208.0.0,190.208.255.255,65536,25/07/07,
190.209.0.0,190.209.255.255,65536,10/09/08,
190.211.0.0,190.211.63.255,16384,05/08/10,
190.211.160.0,190.211.175.255,4096,10/09/10,
190.215.0.0,190.215.127.255,32768,18/08/10,
190.215.128.0,190.215.255.255,32768,20/03/12,
190.217.128.0,190.217.255.255,32768,11/04/11,
191.96.0.0,191.96.255.255,65536,24/10/13,
191.101.0.0,191.101.255.255,65536,13/03/14,
191.112.0.0,191.115.255.255,262144,12/02/14,
191.116.0.0,191.119.255.255,262144,10/10/13,
191.124.0.0,191.127.255.255,262144,09/10/13,
198.2.16.0,198.2.31.255,4096,03/12/92,
200.1.16.0,200.1.31.255,4096,18/02/93,
200.2.192.0,200.2.223.255,8192,20/02/01,
200.2.224.0,200.2.255.255,8192,25/07/05,
200.6.96.0,200.6.111.255,4096,18/08/04,
200.6.112.0,200.6.127.255,4096,16/06/06,
200.7.16.0,200.7.31.255,4096,01/04/93,
200.11.64.0,200.11.95.255,8192,21/04/94,
200.14.128.0,200.14.191.255,16384,06/10/94,
200.14.192.0,200.14.255.255,16384,22/11/94,
200.22.0.0,200.22.255.255,65536,28/11/94,
200.24.224.0,200.24.239.255,4096,26/11/01,
200.27.0.0,200.27.255.255,65536,19/04/01,
200.28.0.0,200.28.31.255,8192,10/03/10,
200.28.32.0,200.28.47.255,4096,10/03/10,
200.28.48.0,200.28.63.255,4096,10/03/10,
200.28.64.0,200.28.127.255,16384,10/03/10,
200.28.128.0,200.28.143.255,4096,10/03/10,
200.28.144.0,200.28.159.255,4096,10/03/10,
200.28.160.0,200.28.191.255,8192,10/03/10,
200.28.192.0,200.28.207.255,4096,10/03/10,
200.28.224.0,200.28.255.255,8192,10/03/10,
200.29.0.0,200.29.31.255,8192,06/09/95,
200.29.32.0,200.29.63.255,8192,10/10/95,
200.29.64.0,200.29.95.255,8192,08/02/00,
200.29.128.0,200.29.159.255,8192,14/03/00,
200.29.160.0,200.29.175.255,4096,14/03/00,
200.29.176.0,200.29.191.255,4096,31/05/04,
200.29.192.0,200.29.223.255,8192,22/08/01,
200.30.192.0,200.30.255.255,16384,16/05/01,
200.31.32.0,200.31.63.255,8192,01/03/00,
200.32.160.0,200.32.191.255,8192,31/05/04,
200.42.160.0,200.42.175.255,4096,10/06/02,
200.42.176.0,200.42.191.255,4096,08/10/02,
200.50.32.0,200.50.63.255,8192,08/06/02,
200.50.96.0,200.50.127.255,8192,08/06/01,
200.50.144.0,200.50.159.255,4096,26/10/01,
200.54.0.0,200.54.255.255,65536,09/11/99,
200.55.192.0,200.55.207.255,4096,14/11/02,
200.55.208.0,200.55.223.255,4096,26/03/04,
200.68.0.0,200.68.63.255,16384,18/01/01,
200.71.192.0,200.71.207.255,4096,17/07/02,
200.71.208.0,200.71.223.255,4096,27/08/03,
200.72.0.0,200.72.127.255,32768,12/06/01,
200.72.128.0,200.72.191.255,16384,12/06/01,
200.72.192.0,200.72.223.255,8192,12/06/01,
200.72.224.0,200.72.255.255,8192,24/06/03,
200.73.224.0,200.73.255.255,8192,25/11/04,
200.74.0.0,200.74.31.255,8192,13/07/01,
200.74.32.0,200.74.63.255,8192,11/03/03,
200.74.64.0,200.74.79.255,4096,19/09/03,
200.74.80.0,200.74.95.255,4096,13/04/04,
200.74.96.0,200.74.127.255,8192,05/08/04,
200.74.160.0,200.74.175.255,4096,10/08/01,
200.74.176.0,200.74.191.255,4096,09/06/03,
200.75.0.0,200.75.31.255,8192,10/08/01,
200.83.0.0,200.83.255.255,65536,13/12/01,
200.85.192.0,200.85.207.255,4096,02/04/02,
200.85.208.0,200.85.223.255,4096,12/08/03,
200.86.0.0,200.86.31.255,8192,26/06/02,
200.86.32.0,200.86.47.255,4096,26/06/02,
200.86.48.0,200.86.63.255,4096,07/10/02,
200.86.64.0,200.86.127.255,16384,07/10/02,
200.86.128.0,200.86.191.255,16384,07/10/02,
200.86.192.0,200.86.255.255,16384,23/12/02,
200.89.32.0,200.89.47.255,4096,22/08/02,
200.89.48.0,200.89.63.255,4096,22/10/02,
200.89.64.0,200.89.79.255,4096,14/10/02,
200.90.160.0,200.90.175.255,4096,08/10/02,
200.90.176.0,200.90.191.255,4096,04/04/03,
200.90.192.0,200.90.207.255,4096,07/07/03,
200.90.208.0,200.90.223.255,4096,22/10/02,
200.90.224.0,200.90.239.255,4096,28/03/03,
200.90.240.0,200.90.255.255,4096,26/06/03,
200.91.0.0,200.91.31.255,8192,08/10/02,
200.104.0.0,200.104.63.255,16384,23/12/02,
200.104.64.0,200.104.127.255,16384,28/05/03,
200.104.128.0,200.104.255.255,32768,28/05/03,
200.107.64.0,200.107.79.255,4096,18/06/03,
200.111.0.0,200.111.63.255,16384,24/06/03,
200.111.64.0,200.111.95.255,8192,02/01/06,
200.111.96.0,200.111.127.255,8192,16/09/08,
200.111.128.0,200.111.255.255,32768,03/10/07,
200.112.0.0,200.112.31.255,8192,26/06/03,
200.112.32.0,200.112.63.255,8192,03/09/03,
200.112.64.0,200.112.127.255,16384,17/10/03,
200.112.224.0,200.112.239.255,4096,12/01/04,
200.112.240.0,200.112.255.255,4096,29/09/05,
200.113.0.0,200.113.15.255,4096,07/07/03,
200.113.16.0,200.113.31.255,4096,17/09/03,
200.113.32.0,200.113.47.255,4096,17/09/03,
200.113.48.0,200.113.63.255,4096,19/12/03,
200.113.64.0,200.113.79.255,4096,19/12/03,
200.113.80.0,200.113.95.255,4096,28/04/04,
200.113.96.0,200.113.127.255,8192,11/08/04,
200.113.128.0,200.113.159.255,8192,21/10/04,
200.113.160.0,200.113.191.255,8192,13/12/04,
200.114.64.0,200.114.79.255,4096,15/05/14,
200.119.224.0,200.119.239.255,4096,09/03/04,
200.119.240.0,200.119.255.255,4096,15/07/04,
200.120.0.0,200.120.127.255,32768,11/11/03,
200.120.128.0,200.120.255.255,32768,20/04/04,
200.124.32.0,200.124.47.255,4096,15/07/04,
200.124.48.0,200.124.63.255,4096,14/12/05,
200.126.32.0,200.126.47.255,4096,24/08/10,
200.126.64.0,200.126.79.255,4096,26/04/04,
200.126.80.0,200.126.95.255,4096,15/09/04,
200.126.96.0,200.126.111.255,4096,05/01/05,
200.126.112.0,200.126.127.255,4096,14/03/05,
201.186.0.0,201.186.255.255,65536,01/08/11,
201.187.0.0,201.187.127.255,32768,01/08/11,
201.187.128.0,201.187.255.255,32768,05/01/12,
201.188.0.0,201.189.255.255,131072,15/03/11,
201.214.0.0,201.214.127.255,32768,11/08/05,
201.214.128.0,201.214.255.255,32768,11/10/05,
201.215.0.0,201.215.255.255,65536,21/06/05,
201.218.128.0,201.218.159.255,8192,30/05/14,
201.219.128.0,201.219.159.255,8192,16/06/05,
201.220.96.0,201.220.111.255,4096,05/05/05,
201.220.112.0,201.220.127.255,4096,31/08/05,
201.220.224.0,201.220.239.255,4096,06/04/05,
201.220.240.0,201.220.255.255,4096,26/06/06,
201.221.192.0,201.221.207.255,4096,25/10/05,
201.221.208.0,201.221.223.255,4096,26/12/05,
201.222.128.0,201.222.191.255,16384,16/08/05,
201.222.192.0,201.222.255.255,16384,07/03/06,
201.223.0.0,201.223.127.255,32768,17/10/05,
201.223.128.0,201.223.255.255,32768,07/03/06,
201.236.0.0,201.236.63.255,16384,01/06/05,
201.236.64.0,201.236.127.255,16384,15/11/05,
201.236.128.0,201.236.191.255,16384,22/06/06,
201.238.192.0,201.238.223.255,8192,29/03/06,
201.238.224.0,201.238.255.255,8192,20/01/05,
201.239.0.0,201.239.127.255,32768,11/03/05,
201.239.128.0,201.239.255.255,32768,10/01/05,
201.241.0.0,201.241.127.255,32768,03/11/04,
201.241.128.0,201.241.255.255,32768,10/08/04,
201.246.0.0,201.246.63.255,16384,07/06/04,
201.246.64.0,201.246.127.255,16384,08/09/04,
201.246.128.0,201.246.191.255,16384,05/04/05,
201.246.192.0,201.246.255.255,16384,30/05/05,
207.248.192.0,207.248.223.255,8192,07/05/14,
216.155.64.0,216.155.95.255,8192,02/11/00,

