2.24.0.0,2.31.255.255,524288,21/09/10,
82.206.128.0,82.206.255.255,32768,26/11/03,
82.211.64.0,82.211.127.255,16384,10/10/03,
82.219.0.0,82.219.255.255,65536,24/11/03,
83.67.0.0,83.67.255.255,65536,02/04/04,
83.98.0.0,83.98.127.255,32768,12/01/04,
83.100.128.0,83.100.255.255,32768,20/02/04,
83.104.0.0,83.107.255.255,262144,11/12/03,
83.138.128.0,83.138.191.255,16384,16/08/04,
83.146.0.0,83.146.63.255,16384,04/02/04,
83.148.128.0,83.148.191.255,16384,01/03/04,
83.151.64.0,83.151.127.255,16384,24/03/04,
83.151.208.0,83.151.223.255,4096,30/03/04,
83.151.224.0,83.151.255.255,8192,30/03/04,
83.166.64.0,83.166.95.255,8192,08/06/04,
83.166.160.0,83.166.191.255,8192,08/06/04,
83.167.160.0,83.167.191.255,8192,18/06/04,
83.170.64.0,83.170.127.255,16384,20/04/04,
83.170.128.0,83.170.191.255,16384,20/04/04,
83.216.64.0,83.216.95.255,8192,25/02/04,
83.216.128.0,83.216.159.255,8192,26/02/04,
83.217.96.0,83.217.127.255,8192,05/03/04,
83.217.160.0,83.217.191.255,8192,08/03/04,
83.218.0.0,83.218.31.255,8192,12/03/04,
83.218.128.0,83.218.159.255,8192,15/03/04,
83.219.32.0,83.219.63.255,8192,18/03/04,
83.222.224.0,83.222.255.255,8192,15/04/09,
83.223.96.0,83.223.127.255,8192,01/07/04,
83.223.192.0,83.223.223.255,8192,13/07/04,
83.229.0.0,83.229.127.255,32768,13/05/04,
83.231.128.0,83.231.255.255,32768,03/06/04,
83.244.128.0,83.244.255.255,32768,08/04/04,
83.245.0.0,83.245.127.255,32768,14/04/04,
84.8.0.0,84.8.255.255,65536,18/06/04,
84.9.0.0,84.9.255.255,65536,12/07/04,
84.12.0.0,84.12.255.255,65536,16/07/04,
84.13.0.0,84.13.255.255,65536,21/07/04,
84.18.192.0,84.18.223.255,8192,16/08/04,
84.19.32.0,84.19.63.255,8192,23/02/05,
84.19.112.0,84.19.127.255,4096,25/08/04,
84.19.224.0,84.19.255.255,8192,31/08/04,
84.20.192.0,84.20.223.255,8192,03/09/04,
84.21.128.0,84.21.159.255,8192,13/09/04,
84.22.160.0,84.22.191.255,8192,04/10/04,
84.23.0.0,84.23.31.255,8192,12/10/04,
84.38.32.0,84.38.47.255,4096,13/04/06,
84.43.0.0,84.43.127.255,32768,14/09/04,
84.45.0.0,84.45.127.255,32768,22/09/04,
84.45.128.0,84.45.255.255,32768,24/09/04,
84.51.128.0,84.51.191.255,16384,28/10/04,
84.64.0.0,84.71.255.255,524288,15/03/04,
84.92.0.0,84.93.255.255,131072,18/05/04,
84.233.128.0,84.233.255.255,32768,08/06/04,
84.234.16.0,84.234.31.255,4096,20/07/04,
84.252.192.0,84.252.255.255,16384,20/09/04,
85.8.192.0,85.8.255.255,16384,10/02/05,
85.12.64.0,85.12.127.255,16384,07/03/05,
85.13.192.0,85.13.255.255,16384,05/04/05,
85.31.32.0,85.31.63.255,8192,27/06/05,
85.31.64.0,85.31.95.255,8192,28/06/05,
85.88.224.0,85.88.255.255,8192,02/11/04,
85.90.32.0,85.90.63.255,8192,08/11/04,
85.90.224.0,85.90.239.255,4096,12/11/04,
85.91.32.0,85.91.63.255,8192,16/11/04,
85.91.224.0,85.91.255.255,8192,01/12/04,
85.92.64.0,85.92.95.255,8192,03/12/04,
85.92.160.0,85.92.191.255,8192,28/01/05,
85.92.192.0,85.92.223.255,8192,06/12/04,
85.95.0.0,85.95.31.255,8192,07/01/05,
85.95.96.0,85.95.127.255,8192,13/01/05,
85.113.64.0,85.113.95.255,8192,08/02/05,
85.115.32.0,85.115.63.255,8192,23/02/07,
85.116.0.0,85.116.31.255,8192,04/03/05,
85.116.160.0,85.116.191.255,8192,14/03/05,
85.118.0.0,85.118.31.255,8192,31/03/05,
85.133.0.0,85.133.127.255,32768,29/11/04,
85.188.192.0,85.188.255.255,16384,13/04/06,
85.189.0.0,85.189.255.255,65536,07/12/04,
85.193.144.0,85.193.159.255,4096,17/12/04,
85.199.192.0,85.199.207.255,4096,08/02/05,
85.199.224.0,85.199.255.255,8192,08/02/05,
85.210.0.0,85.211.255.255,131072,17/02/05,
85.222.128.0,85.222.159.255,8192,22/03/05,
85.232.32.0,85.232.63.255,8192,11/04/05,
85.233.160.0,85.233.191.255,8192,25/04/05,
85.234.64.0,85.234.95.255,8192,28/04/05,
85.234.128.0,85.234.159.255,8192,29/04/05,
85.235.96.0,85.235.127.255,8192,09/05/05,
85.236.96.0,85.236.127.255,8192,19/05/05,
85.237.192.0,85.237.223.255,8192,27/05/05,
85.255.224.0,85.255.239.255,4096,17/05/06,
86.0.0.0,86.31.255.255,2097152,29/03/05,
86.53.0.0,86.53.255.255,65536,10/05/05,
86.54.0.0,86.54.255.255,65536,12/05/05,
86.63.0.0,86.63.63.255,16384,16/05/05,
86.107.128.0,86.107.143.255,4096,18/04/05,
86.109.32.0,86.109.63.255,8192,05/07/05,
86.111.160.0,86.111.175.255,4096,15/08/05,
86.111.176.0,86.111.191.255,4096,15/08/05,
86.112.0.0,86.113.255.255,131072,02/03/05,
86.128.0.0,86.191.255.255,4194304,07/02/05,
87.74.0.0,87.75.255.255,131072,11/05/05,
87.80.0.0,87.81.255.255,131072,09/05/05,
87.82.0.0,87.83.255.255,131072,09/05/05,
87.84.0.0,87.87.255.255,262144,09/05/05,
87.101.96.0,87.101.111.255,4096,15/12/05,
87.102.0.0,87.102.127.255,32768,14/10/05,
87.112.0.0,87.115.255.255,262144,29/07/05,
87.117.64.0,87.117.127.255,16384,26/09/05,
87.117.192.0,87.117.255.255,16384,29/09/05,
87.124.0.0,87.125.255.255,131072,08/08/05,
87.127.0.0,87.127.255.255,65536,08/09/05,
87.194.0.0,87.194.255.255,65536,16/06/05,
87.224.0.0,87.224.127.255,32768,10/06/05,
87.242.128.0,87.242.191.255,16384,18/07/05,
87.242.192.0,87.242.255.255,16384,18/10/05,
87.243.192.0,87.243.255.255,16384,26/07/05,
87.245.192.0,87.245.255.255,16384,24/08/05,
87.246.64.0,87.246.127.255,16384,26/08/05,
87.247.128.0,87.247.159.255,8192,18/11/05,
87.248.96.0,87.248.127.255,8192,17/08/05,
87.248.192.0,87.248.223.255,8192,22/08/05,
87.249.64.0,87.249.95.255,8192,25/08/05,
87.252.32.0,87.252.63.255,8192,16/05/06,
87.254.0.0,87.254.31.255,8192,11/10/05,
87.254.64.0,87.254.95.255,8192,13/10/05,
88.81.128.0,88.81.159.255,8192,12/12/05,
88.82.0.0,88.82.31.255,8192,15/12/05,
88.82.128.0,88.82.159.255,8192,21/12/05,
88.83.96.0,88.83.127.255,8192,04/01/06,
88.96.0.0,88.99.255.255,262144,03/08/05,
88.104.0.0,88.111.255.255,524288,05/08/05,
88.144.0.0,88.145.255.255,131072,18/11/05,
88.150.128.0,88.150.255.255,32768,31/01/06,
88.202.128.0,88.202.159.255,8192,22/11/05,
88.202.176.0,88.202.191.255,4096,22/11/05,
88.202.192.0,88.202.207.255,4096,22/11/05,
88.202.240.0,88.202.255.255,4096,22/11/05,
88.208.192.0,88.208.255.255,16384,02/11/05,
88.210.128.0,88.210.191.255,16384,29/11/05,
88.211.0.0,88.211.63.255,16384,30/11/05,
88.211.64.0,88.211.127.255,16384,30/11/05,
88.211.192.0,88.211.255.255,16384,08/12/05,
88.212.128.0,88.212.191.255,16384,15/12/05,
88.214.192.0,88.214.255.255,16384,18/01/06,
88.215.0.0,88.215.63.255,16384,20/01/06,
89.16.160.0,89.16.191.255,8192,17/07/06,
89.16.224.0,89.16.255.255,8192,19/07/06,
89.17.96.0,89.17.127.255,8192,21/07/06,
89.20.192.0,89.20.223.255,8192,06/09/06,
89.21.0.0,89.21.31.255,8192,14/09/06,
89.21.224.0,89.21.255.255,8192,09/10/06,
89.104.32.0,89.104.63.255,8192,01/03/06,
89.104.224.0,89.104.255.255,8192,14/03/06,
89.105.0.0,89.105.31.255,8192,14/03/06,
89.105.96.0,89.105.127.255,8192,16/03/06,
89.145.64.0,89.145.127.255,16384,31/01/06,
89.145.192.0,89.145.255.255,16384,02/02/06,
89.150.16.0,89.150.31.255,4096,01/03/10,
89.151.64.0,89.151.127.255,16384,06/04/06,
89.167.128.0,89.167.255.255,32768,29/03/06,
89.168.0.0,89.168.255.255,65536,23/02/06,
89.187.64.0,89.187.95.255,8192,27/04/06,
89.187.96.0,89.187.127.255,8192,27/04/06,
89.191.192.0,89.191.223.255,8192,22/06/06,
89.192.0.0,89.195.255.255,262144,10/03/06,
89.202.128.0,89.202.255.255,32768,26/04/06,
89.206.128.0,89.206.255.255,32768,16/05/06,
89.213.16.0,89.213.31.255,4096,09/06/06,
89.213.48.0,89.213.63.255,4096,09/06/06,
89.213.64.0,89.213.127.255,16384,09/06/06,
89.213.128.0,89.213.255.255,32768,09/06/06,
89.222.0.0,89.222.127.255,32768,07/09/06,
89.234.0.0,89.234.63.255,16384,17/05/06,
89.238.128.0,89.238.191.255,16384,28/07/06,
89.240.0.0,89.243.255.255,262144,27/04/06,
89.248.16.0,89.248.31.255,4096,22/06/06,
89.248.48.0,89.248.63.255,4096,14/04/09,
89.249.64.0,89.249.79.255,4096,19/07/06,
89.250.32.0,89.250.47.255,4096,01/08/06,
89.251.112.0,89.251.127.255,4096,11/09/06,
89.251.192.0,89.251.207.255,4096,18/09/06,
89.251.208.0,89.251.223.255,4096,19/09/06,
89.255.128.0,89.255.191.255,16384,14/09/06,
90.152.0.0,90.152.127.255,32768,24/10/06,
90.155.0.0,90.155.63.255,16384,15/11/06,
90.155.64.0,90.155.95.255,8192,15/11/06,
90.155.96.0,90.155.111.255,4096,15/11/06,
90.155.112.0,90.155.127.255,4096,15/11/06,
90.192.0.0,90.207.255.255,1048576,31/05/06,
90.208.0.0,90.223.255.255,1048576,14/06/07,
90.240.0.0,90.255.255.255,1048576,08/09/06,
91.84.0.0,91.85.255.255,131072,31/07/06,
91.109.0.0,91.109.15.255,4096,18/06/12,
91.110.0.0,91.111.255.255,131072,08/08/06,
91.125.0.0,91.125.255.255,65536,09/10/06,
91.135.0.0,91.135.15.255,4096,08/11/06,
91.135.224.0,91.135.239.255,4096,27/11/06,
91.136.0.0,91.136.127.255,32768,07/09/06,
91.142.32.0,91.142.47.255,4096,10/10/06,
91.143.64.0,91.143.79.255,4096,30/10/06,
91.143.176.0,91.143.191.255,4096,02/11/06,
91.151.0.0,91.151.15.255,4096,30/11/06,
91.151.208.0,91.151.223.255,4096,21/12/06,
91.151.240.0,91.151.255.255,4096,16/09/10,
91.185.160.0,91.185.175.255,4096,30/10/06,
91.186.0.0,91.186.31.255,8192,03/11/06,
92.0.0.0,92.31.255.255,2097152,28/06/07,
92.39.112.0,92.39.127.255,4096,27/02/08,
92.39.192.0,92.39.207.255,4096,04/03/08,
92.40.0.0,92.41.255.255,131072,21/11/07,
92.48.64.0,92.48.127.255,16384,13/11/07,
92.52.64.0,92.52.127.255,16384,18/01/08,
92.54.128.0,92.54.191.255,16384,04/03/08,
92.60.96.0,92.60.111.255,4096,03/12/07,
92.60.112.0,92.60.127.255,4096,03/12/07,
92.60.240.0,92.60.255.255,4096,10/12/07,
92.62.0.0,92.62.15.255,4096,17/01/08,
92.63.128.0,92.63.143.255,4096,07/02/08,
92.207.0.0,92.207.255.255,65536,17/10/07,
92.232.0.0,92.239.255.255,524288,31/10/07,
92.242.128.0,92.242.159.255,8192,27/12/07,
92.244.160.0,92.244.191.255,8192,06/02/08,
92.245.224.0,92.245.255.255,8192,03/04/08,
93.89.80.0,93.89.95.255,4096,03/04/08,
93.89.128.0,93.89.143.255,4096,09/04/08,
93.90.192.0,93.90.207.255,4096,23/04/08,
93.91.16.0,93.91.31.255,4096,28/04/08,
93.91.32.0,93.91.47.255,4096,29/04/08,
93.96.0.0,93.96.255.255,65536,25/01/08,
93.97.0.0,93.97.255.255,65536,13/05/08,
93.121.0.0,93.121.127.255,32768,11/09/12,
93.152.0.0,93.152.127.255,32768,02/05/08,
93.184.240.0,93.184.255.255,4096,03/06/08,
93.186.16.0,93.186.31.255,4096,17/06/08,
93.186.32.0,93.186.47.255,4096,18/06/08,
93.186.144.0,93.186.159.255,4096,27/06/08,
94.0.0.0,94.15.255.255,1048576,27/05/08,
94.30.0.0,94.30.127.255,32768,16/07/08,
94.31.0.0,94.31.63.255,16384,23/07/08,
94.46.96.0,94.46.111.255,4096,03/06/08,
94.72.192.0,94.72.255.255,16384,19/01/09,
94.76.192.0,94.76.255.255,16384,07/08/08,
94.101.144.0,94.101.159.255,4096,15/08/08,
94.101.160.0,94.101.175.255,4096,21/08/08,
94.102.144.0,94.102.159.255,4096,05/09/08,
94.102.240.0,94.102.255.255,4096,10/09/08,
94.116.0.0,94.119.255.255,262144,16/07/08,
94.136.32.0,94.136.63.255,8192,17/07/08,
94.136.224.0,94.136.255.255,8192,25/07/08,
94.142.64.0,94.142.95.255,8192,18/12/08,
94.168.0.0,94.175.255.255,524288,28/08/08,
94.185.128.0,94.185.255.255,32768,18/08/08,
94.192.0.0,94.195.255.255,262144,14/08/08,
94.196.0.0,94.197.255.255,131072,25/09/08,
94.228.32.0,94.228.47.255,4096,24/09/08,
94.228.64.0,94.228.79.255,4096,06/10/08,
94.229.64.0,94.229.79.255,4096,12/11/08,
94.229.128.0,94.229.143.255,4096,14/11/08,
94.229.160.0,94.229.175.255,4096,25/11/08,
94.236.0.0,94.236.127.255,32768,20/10/08,
94.245.64.0,94.245.127.255,16384,07/11/08,
94.250.224.0,94.250.239.255,4096,11/09/12,
95.138.128.0,95.138.191.255,16384,11/09/12,
95.140.48.0,95.140.63.255,4096,26/02/09,
95.140.224.0,95.140.239.255,4096,02/04/09,
95.141.16.0,95.141.31.255,4096,04/05/09,
95.141.144.0,95.141.159.255,4096,05/06/09,
95.141.160.0,95.141.175.255,4096,08/06/09,
95.144.0.0,95.151.255.255,524288,19/01/09,
95.152.192.0,95.152.255.255,16384,13/02/09,
95.154.192.0,95.154.255.255,16384,25/02/09,
95.172.0.0,95.172.31.255,8192,25/02/09,
95.172.64.0,95.172.95.255,8192,26/02/09,
95.172.224.0,95.172.255.255,8192,03/03/09,
95.175.128.0,95.175.159.255,8192,03/04/09,
95.175.192.0,95.175.223.255,8192,07/04/09,
95.177.0.0,95.177.127.255,32768,07/01/09,
109.72.16.0,109.72.31.255,4096,04/09/09,
109.72.208.0,109.72.223.255,4096,22/09/09,
109.73.64.0,109.73.79.255,4096,11/02/11,
109.73.112.0,109.73.127.255,4096,09/10/09,
109.73.160.0,109.73.175.255,4096,12/10/09,
109.74.192.0,109.74.207.255,4096,05/11/09,
109.74.240.0,109.74.255.255,4096,13/11/09,
109.75.160.0,109.75.175.255,4096,23/11/09,
109.94.128.0,109.94.143.255,4096,14/10/09,
109.104.64.0,109.104.95.255,8192,27/08/09,
109.104.96.0,109.104.127.255,8192,04/09/09,
109.107.32.0,109.107.63.255,8192,20/04/10,
109.108.128.0,109.108.159.255,8192,28/10/09,
109.109.128.0,109.109.143.255,4096,09/11/09,
109.109.144.0,109.109.159.255,4096,09/11/09,
109.109.160.0,109.109.191.255,8192,10/11/09,
109.109.224.0,109.109.255.255,8192,13/11/09,
109.111.192.0,109.111.223.255,8192,01/12/09,
109.123.64.0,109.123.127.255,16384,12/10/09,
109.144.0.0,109.159.255.255,1048576,06/08/09,
109.169.0.0,109.169.63.255,16384,02/11/09,
109.169.64.0,109.169.95.255,8192,02/11/09,
109.170.128.0,109.170.255.255,32768,16/11/09,
109.174.128.0,109.174.255.255,32768,14/12/09,
109.175.128.0,109.175.255.255,32768,17/05/10,
109.176.0.0,109.176.255.255,65536,26/08/09,
109.180.0.0,109.180.255.255,65536,25/09/09,
109.181.0.0,109.181.255.255,65536,12/04/10,
109.200.0.0,109.200.31.255,8192,27/01/10,
109.202.224.0,109.202.255.255,8192,24/02/10,
109.203.96.0,109.203.127.255,8192,03/03/10,
109.204.0.0,109.204.127.255,32768,12/01/10,
109.207.16.0,109.207.31.255,4096,13/01/10,
109.224.128.0,109.224.191.255,16384,13/01/10,
109.224.192.0,109.224.255.255,16384,14/01/10,
109.228.0.0,109.228.63.255,16384,04/02/10,
109.231.64.0,109.231.127.255,16384,04/03/10,
109.231.192.0,109.231.255.255,16384,09/03/10,
109.236.160.0,109.236.175.255,4096,17/12/09,
109.238.64.0,109.238.79.255,4096,20/01/10,
109.238.128.0,109.238.143.255,4096,22/01/10,
109.239.80.0,109.239.95.255,4096,03/02/10,
109.239.96.0,109.239.111.255,4096,03/02/10,
109.246.0.0,109.246.255.255,65536,19/11/09,
109.249.0.0,109.249.255.255,65536,30/11/09,
128.16.0.0,128.16.255.255,65536,05/04/04,
128.40.0.0,128.40.255.255,65536,05/04/04,
128.41.0.0,128.41.255.255,65536,05/04/04,
128.86.0.0,128.86.255.255,65536,05/04/04,
128.87.0.0,128.87.255.255,65536,05/04/04,
128.98.0.0,128.98.255.255,65536,05/04/04,
128.199.0.0,128.199.255.255,65536,12/04/99,
128.232.0.0,128.232.255.255,65536,05/04/04,
128.240.0.0,128.240.255.255,65536,05/04/04,
128.243.0.0,128.243.255.255,65536,05/04/04,
129.11.0.0,129.11.255.255,65536,18/06/87,
129.12.0.0,129.12.255.255,65536,18/06/87,
129.31.0.0,129.31.255.255,65536,21/07/87,
129.67.0.0,129.67.255.255,65536,08/09/87,
129.169.0.0,129.169.255.255,65536,04/01/88,
129.215.0.0,129.215.255.255,65536,29/02/88,
129.234.0.0,129.234.255.255,65536,15/03/88,
130.24.0.0,130.24.255.255,65536,05/08/92,
130.32.0.0,130.32.255.255,65536,01/01/84,
130.43.128.0,130.43.191.255,16384,19/10/11,
130.88.0.0,130.88.255.255,65536,05/07/88,
130.148.0.0,130.148.255.255,65536,01/09/93,
130.159.0.0,130.159.255.255,65536,24/08/88,
130.193.80.0,130.193.95.255,4096,26/10/11,
130.209.0.0,130.209.255.255,65536,10/10/88,
130.246.0.0,130.246.255.255,65536,25/10/88,
130.255.16.0,130.255.31.255,4096,28/10/11,
131.111.0.0,131.111.255.255,65536,14/11/88,
131.227.0.0,131.227.255.255,65536,25/01/89,
131.231.0.0,131.231.255.255,65536,30/01/89,
131.251.0.0,131.251.255.255,65536,10/02/89,
132.146.0.0,132.146.255.255,65536,14/02/89,
132.153.0.0,132.153.255.255,65536,17/02/89,
132.185.0.0,132.185.255.255,65536,09/03/89,
132.232.0.0,132.232.255.255,65536,23/03/89,
132.244.0.0,132.244.255.255,65536,30/03/89,
134.36.0.0,134.36.255.255,65536,24/04/89,
134.83.0.0,134.83.255.255,65536,18/05/89,
134.90.192.0,134.90.207.255,4096,07/11/11,
134.128.0.0,134.128.31.255,8192,05/06/89,
134.128.64.0,134.128.127.255,16384,05/06/89,
134.128.128.0,134.128.255.255,32768,05/06/89,
134.142.0.0,134.142.255.255,65536,01/09/93,
134.151.0.0,134.151.255.255,65536,16/06/89,
134.183.0.0,134.183.255.255,65536,05/07/89,
134.191.0.0,134.191.255.255,65536,25/11/95,
134.219.0.0,134.219.255.255,65536,25/07/89,
134.220.0.0,134.220.255.255,65536,27/07/89,
134.225.0.0,134.225.255.255,65536,01/08/89,
135.196.0.0,135.196.255.255,65536,15/09/00,
136.148.0.0,136.148.255.255,65536,14/04/04,
136.156.0.0,136.156.255.255,65536,14/04/04,
136.170.0.0,136.170.255.255,65536,29/12/99,
137.44.0.0,137.44.255.255,65536,25/10/89,
137.50.0.0,137.50.255.255,65536,08/03/91,
137.73.0.0,137.73.255.255,65536,07/11/89,
137.101.0.0,137.101.255.255,65536,01/11/89,
137.105.0.0,137.105.255.255,65536,16/11/89,
137.108.0.0,137.108.255.255,65536,16/11/89,
137.195.0.0,137.195.255.255,65536,21/12/89,
137.205.0.0,137.205.255.255,65536,03/01/90,
137.213.0.0,137.213.255.255,65536,09/01/90,
137.218.0.0,137.218.255.255,65536,10/01/90,
137.221.0.0,137.221.23.255,6144,10/01/90,
137.221.24.0,137.221.127.255,26624,10/01/90,
137.221.128.0,137.221.191.255,16384,10/01/90,
137.221.192.0,137.221.255.255,16384,10/01/90,
137.222.0.0,137.222.255.255,65536,08/03/91,
137.223.0.0,137.223.255.255,65536,10/01/90,
137.253.0.0,137.253.255.255,65536,20/01/90,
138.37.0.0,138.37.255.255,65536,31/01/90,
138.38.0.0,138.38.255.255,65536,31/01/90,
138.40.0.0,138.40.255.255,65536,31/01/90,
138.104.0.0,138.104.255.255,65536,25/04/90,
138.198.0.0,138.198.255.255,65536,20/12/99,
138.248.0.0,138.248.255.255,65536,01/09/93,
138.250.0.0,138.250.255.255,65536,15/06/90,
138.251.0.0,138.251.255.255,65536,15/06/90,
138.253.0.0,138.253.255.255,65536,15/06/90,
139.133.0.0,139.133.255.255,65536,13/03/90,
139.143.0.0,139.143.255.255,65536,15/03/90,
139.149.0.0,139.149.255.255,65536,16/03/90,
139.153.0.0,139.153.255.255,65536,05/10/92,
139.166.0.0,139.166.255.255,65536,24/03/90,
139.184.0.0,139.184.255.255,65536,27/03/90,
139.222.0.0,139.222.255.255,65536,29/03/90,
140.97.0.0,140.97.255.255,65536,01/01/84,
141.0.32.0,141.0.63.255,8192,20/06/11,
141.0.144.0,141.0.159.255,4096,20/06/11,
141.0.208.0,141.0.223.255,4096,21/06/11,
141.11.0.0,141.11.255.255,65536,26/05/92,
141.92.0.0,141.92.255.255,65536,10/02/93,
141.94.0.0,141.94.255.255,65536,19/02/93,
141.95.0.0,141.95.255.255,65536,19/02/93,
141.97.0.0,141.97.255.255,65536,24/02/93,
141.105.176.0,141.105.191.255,4096,28/06/11,
141.105.192.0,141.105.255.255,16384,28/06/11,
141.138.224.0,141.138.255.255,8192,01/07/11,
141.163.0.0,141.163.255.255,65536,23/07/90,
141.170.0.0,141.170.127.255,32768,01/07/11,
141.228.0.0,141.228.255.255,65536,06/08/90,
141.231.0.0,141.231.255.255,65536,01/09/93,
141.241.0.0,141.241.255.255,65536,10/08/90,
141.245.0.0,141.245.255.255,65536,10/08/90,
143.41.0.0,143.41.255.255,65536,22/08/90,
143.52.0.0,143.52.255.255,65536,28/08/90,
143.53.0.0,143.53.255.255,65536,28/08/90,
143.65.0.0,143.65.255.255,65536,26/03/90,
143.117.0.0,143.117.255.255,65536,17/09/90,
143.167.0.0,143.167.255.255,65536,26/09/90,
143.210.0.0,143.210.255.255,65536,30/06/90,
143.234.0.0,143.234.255.255,65536,23/10/90,
143.252.0.0,143.252.255.255,65536,26/10/90,
144.32.0.0,144.32.255.255,65536,01/01/84,
144.82.0.0,144.82.255.255,65536,20/11/90,
144.87.0.0,144.87.255.255,65536,20/11/90,
144.98.0.0,144.98.255.255,65536,01/01/84,
144.124.0.0,144.124.255.255,65536,01/12/90,
144.173.0.0,144.173.255.255,65536,17/12/90,
144.178.0.0,144.178.255.255,65536,02/12/92,
145.55.0.0,145.55.255.255,65536,01/09/93,
145.224.0.0,145.224.255.255,65536,06/05/93,
145.227.0.0,145.227.255.255,65536,13/10/93,
145.229.0.0,145.229.255.255,65536,07/06/93,
145.233.0.0,145.233.255.255,65536,04/04/01,
145.239.0.0,145.239.255.255,65536,03/08/93,
145.246.0.0,145.246.255.255,65536,24/08/98,
146.66.32.0,146.66.63.255,8192,11/07/11,
146.70.0.0,146.70.255.255,65536,23/01/91,
146.77.0.0,146.77.255.255,65536,01/09/93,
146.80.0.0,146.80.255.255,65536,25/01/91,
146.87.0.0,146.87.255.255,65536,28/01/91,
146.90.0.0,146.90.255.255,65536,11/07/11,
146.97.0.0,146.97.255.255,65536,31/01/91,
146.101.0.0,146.101.255.255,65536,23/06/92,
146.105.0.0,146.105.255.255,65536,26/08/92,
